id,material_id,factory_id
181,295,46
183,67,46
215,485,3
220,286,9
285,35,3
305,469,45
427,59,28
478,247,43
496,212,11
536,447,47
741,291,50
808,16,6
837,116,4
59,36,50
63,226,13
234,4,25
293,303,36
387,88,18
388,248,25
827,398,37
633,267,29
672,135,14
849,397,4
933,288,26
76,145,44
107,363,49
534,211,34
551,130,6
638,154,2
745,386,39
853,267,31
5,147,15
46,415,10
86,374,30
213,325,8
266,440,29
396,350,50
102,198,10
164,314,23
502,229,35
687,220,20
951,263,31
28,258,24
83,16,23
115,58,10
424,280,28
467,118,13
793,410,16
813,25,2
870,227,38
54,359,38
95,324,39
116,336,7
162,99,2
267,364,49
419,228,34
588,261,25
831,368,27
341,269,24
382,329,5
517,210,17
526,403,23
552,181,15
594,126,2
833,39,44
891,133,8
27,386,14
123,37,12
289,262,5
389,6,44
607,310,27
769,272,1
826,412,17
863,162,17
64,203,20
92,444,46
128,476,43
204,133,37
226,126,49
358,60,8
577,203,41
606,52,26
624,68,49
758,159,20
43,343,25
192,379,20
529,99,23
712,488,1
746,125,13
862,414,28
934,46,4
477,478,24
484,158,36
838,193,37
310,349,24
374,301,19
378,305,9
426,170,28
583,198,42
651,383,33
810,195,25
856,452,17
581,327,32
796,78,19
32,326,34
186,182,5
302,451,37
312,470,37
316,403,3
641,6,4
715,100,27
868,373,4
935,216,12
45,103,5
111,72,42
438,341,3
474,390,25
658,219,2
893,125,23
923,263,11
929,337,3
208,396,5
227,487,15
324,42,16
519,183,4
193,71,17
342,283,44
479,4,15
670,325,43
749,170,4
854,300,4
109,453,16
206,335,36
233,444,1
307,216,15
642,262,40
753,178,41
788,183,39
117,284,2
481,479,29
567,224,44
574,465,49
620,234,46
766,20,4
817,461,20
65,159,50
90,318,35
153,223,31
169,407,50
178,75,15
470,115,46
495,263,4
580,157,47
630,439,40
899,163,5
927,349,23
58,126,16
219,290,44
281,84,17
407,101,45
408,8,6
464,466,48
515,92,30
543,24,43
643,380,13
702,197,24
750,485,20
762,367,31
816,7,12
239,141,11
448,207,17
537,316,36
547,128,49
673,95,41
940,373,45
276,72,43
296,300,13
311,215,40
445,111,35
763,11,6
13,174,28
221,189,8
282,343,21
524,408,38
731,27,19
33,161,46
127,291,7
218,371,44
247,57,32
280,256,43
420,202,14
530,401,11
636,114,15
640,78,7
727,62,7
774,434,8
954,216,23
70,32,18
157,323,47
173,19,49
207,259,32
368,27,16
430,269,41
499,174,50
765,363,13
82,412,31
277,292,4
468,122,19
521,286,30
671,266,3
704,91,13
775,300,17
42,107,46
81,191,16
87,399,35
171,385,20
350,280,34
634,455,29
885,460,36
916,61,8
113,309,37
191,343,28
200,470,17
223,294,3
244,331,1
443,192,45
728,241,48
839,97,25
943,218,12
122,323,30
152,240,39
238,258,25
325,300,28
421,3,8
553,279,2
748,343,14
760,323,6
72,23,7
158,41,29
165,364,44
205,118,5
274,110,42
491,256,12
684,487,22
689,46,27
739,122,4
759,280,33
851,253,6
390,426,16
683,12,27
882,386,5
30,244,4
103,274,42
144,157,9
230,409,49
242,302,23
256,68,31
291,343,31
329,372,20
415,174,11
446,351,23
584,444,20
772,162,2
15,322,28
190,491,45
235,442,25
258,446,5
323,456,4
344,496,24
351,242,28
409,352,39
489,92,24
569,307,1
694,250,43
541,126,31
609,466,13
764,189,23
809,321,35
832,418,48
926,164,45
121,275,31
365,401,10
476,40,6
505,158,37
864,121,49
905,48,50
56,37,35
135,243,12
179,197,9
243,409,31
947,198,30
260,84,50
355,200,46
461,287,33
621,436,29
631,218,14
655,275,12
871,480,9
957,57,14
969,463,48
53,12,25
104,43,8
664,313,21
726,275,30
733,487,33
968,221,40
29,255,48
37,387,45
38,267,20
97,6,29
335,403,47
404,200,43
432,126,9
555,173,30
936,394,23
964,175,39
129,179,24
132,143,20
265,319,29
402,44,16
406,203,17
525,361,34
611,115,34
622,468,17
648,246,31
682,485,14
71,373,20
156,55,20
195,284,23
288,9,27
301,330,25
369,195,43
494,65,25
559,303,22
613,222,35
625,475,15
794,95,3
10,377,17
16,460,32
131,118,10
376,132,16
383,144,26
455,375,29
564,163,19
791,32,50
805,16,34
910,391,26
14,121,38
130,336,33
257,257,17
571,479,8
572,435,45
644,69,31
773,235,20
789,311,7
900,242,42
950,499,11
118,28,50
237,115,31
283,462,11
361,475,19
531,370,44
558,340,21
918,425,25
925,283,31
88,425,11
143,85,11
466,369,45
490,383,30
663,40,38
797,142,43
852,329,30
898,39,31
172,107,39
184,251,24
488,138,16
792,484,17
880,108,8
888,286,35
125,126,4
194,80,2
240,76,33
249,240,11
272,236,17
339,293,7
362,51,27
570,232,33
637,45,37
674,69,24
823,181,49
872,1,19
907,19,31
31,149,34
98,438,8
347,277,3
384,482,40
523,344,41
154,388,42
286,190,29
364,394,31
452,132,4
511,94,23
718,334,37
145,393,48
261,462,9
304,1,41
309,438,6
444,395,32
565,256,21
743,345,35
836,51,12
120,496,31
345,199,41
366,308,6
375,45,42
431,397,29
450,268,38
556,206,32
824,372,1
271,304,39
357,432,4
377,186,27
69,361,12
252,206,18
287,67,49
486,441,28
497,470,35
500,431,29
549,49,29
602,27,27
705,448,34
737,293,15
876,68,7
973,365,12
21,399,46
185,46,33
264,485,35
337,54,24
457,278,41
535,68,46
767,354,37
139,77,48
167,425,13
462,92,39
475,60,4
508,51,30
562,490,28
589,226,37
592,63,47
825,446,17
884,412,47
44,418,30
251,324,3
381,201,11
469,133,10
520,226,7
601,237,37
618,458,1
740,485,23
971,343,29
101,287,36
216,317,9
695,186,31
807,96,20
860,207,7
889,48,40
890,231,24
897,109,36
548,420,1
604,262,38
806,54,15
66,195,50
465,96,8
501,388,18
557,176,36
962,385,24
963,85,21
89,148,7
456,171,5
533,5,40
729,150,5
875,9,30
913,440,11
1,175,13
61,456,14
148,139,35
434,189,45
504,260,34
522,490,38
590,84,36
752,31,13
877,446,40
946,100,4
231,173,1
315,176,21
331,262,49
397,308,11
538,267,46
629,375,16
735,218,10
786,442,20
798,205,18
80,464,22
228,112,10
399,180,20
482,425,26
532,237,15
561,270,7
771,284,33
782,228,37
903,352,28
972,78,28
198,74,45
416,408,15
442,129,36
472,419,44
560,325,9
578,454,44
612,369,34
843,280,13
858,499,37
901,245,16
294,89,22
437,388,46
585,391,12
696,349,33
787,310,35
2,442,32
163,367,6
317,454,18
333,188,10
334,103,42
373,236,44
401,488,6
799,162,43
800,49,39
949,281,22
84,79,7
527,278,15
778,266,36
804,90,49
911,461,24
11,325,38
124,336,2
340,131,8
460,110,16
480,429,18
566,388,15
596,375,25
653,299,9
691,109,5
724,365,45
744,78,34
886,256,30
67,60,48
73,425,37
542,430,26
717,47,18
874,143,13
930,499,27
371,403,14
821,235,49
945,382,10
967,312,8
150,340,45
196,283,45
253,122,8
298,266,32
386,387,8
414,292,11
440,432,5
573,321,33
626,270,9
646,268,13
647,344,38
803,469,28
855,467,11
887,286,15
883,472,1
938,169,21
960,173,15
327,129,6
512,135,21
777,81,1
780,410,24
956,289,18
100,21,27
106,371,16
209,195,36
326,272,39
417,114,27
492,199,13
518,377,33
692,211,27
700,74,13
722,469,3
51,37,47
160,414,33
270,109,2
348,279,27
354,388,17
510,431,5
513,480,30
667,307,37
840,329,1
55,19,1
91,150,45
224,450,16
245,208,45
405,335,44
41,315,36
699,376,41
738,198,34
360,392,17
678,351,47
12,58,11
17,122,50
105,106,2
112,92,32
161,446,36
188,120,9
222,190,39
241,79,23
338,214,2
352,495,1
411,275,2
503,61,9
610,195,32
686,63,40
779,225,39
22,57,27
454,200,39
217,137,17
356,70,40
487,288,4
814,111,2
944,349,21
60,411,49
269,474,19
372,412,5
550,373,49
709,488,50
710,358,16
847,214,31
878,4,32
955,343,10
197,437,45
299,377,47
363,255,9
370,318,36
391,466,17
616,86,31
660,358,49
680,161,35
711,193,1
896,285,30
168,316,27
321,128,35
367,343,40
398,338,2
433,222,16
783,388,41
937,75,29
175,447,22
275,206,38
346,102,47
463,374,24
540,244,30
665,259,20
20,191,19
263,203,34
273,241,45
379,363,19
412,364,38
429,129,48
483,186,21
568,40,7
639,207,25
685,142,15
68,3,48
428,257,14
447,401,18
706,126,39
801,330,15
845,289,46
93,483,22
255,297,29
278,384,24
576,307,7
802,22,11
48,371,29
134,97,9
142,480,11
166,447,44
259,74,6
509,181,17
906,322,49
965,411,11
6,476,18
36,486,15
119,376,31
137,330,49
615,264,29
688,5,16
734,118,41
869,181,14
19,443,34
187,6,26
225,39,37
297,439,29
410,460,38
582,356,23
598,199,30
645,144,14
676,228,24
873,18,9
146,357,22
177,327,39
180,446,15
591,428,14
834,108,27
842,474,31
4,166,42
18,20,35
212,20,31
328,3,17
330,4,29
619,433,23
681,77,20
755,269,4
857,276,42
3,332,8
8,238,16
79,141,29
201,21,33
320,213,33
332,260,42
599,48,49
661,415,42
867,276,9
202,381,36
652,399,19
761,446,22
811,245,45
922,28,19
147,321,31
395,256,26
757,244,11
819,465,33
928,77,6
931,486,8
140,284,12
248,338,42
292,414,40
485,450,6
516,212,41
659,125,50
736,398,10
770,246,25
812,312,22
975,370,27
23,129,13
174,131,10
284,299,11
353,289,29
546,108,46
575,211,7
677,227,48
713,124,4
781,271,21
941,132,6
39,314,49
94,434,46
159,141,27
210,459,37
336,205,24
385,29,46
635,241,33
698,41,14
908,405,44
